,tavg
2020-06-12,19.475827768632357
2020-06-13,22.543081332418335
2020-06-14,20.92410015449047
2020-06-15,21.221595986460137
2020-06-16,22.86038542339228
2020-06-17,18.08879876617136
2020-06-18,16.620232679566627
2020-06-19,15.942382041348242
2020-06-20,15.737167100211018
2020-06-21,16.921248422629116
2020-06-22,17.52660180681078
2020-06-23,17.228755154725512
2020-06-24,18.22024668139466
2020-06-25,16.53630071687953
2020-06-26,19.40769273486991
2020-06-27,15.99742388873973
2020-06-28,22.017167402354968
2020-06-29,17.88926454046718
2020-06-30,14.98216265937802
2020-07-01,14.597128600240039
2020-07-02,17.717221434012984
2020-07-03,16.277848696734353
2020-07-04,18.0743019486621
2020-07-05,17.455358308018408
2020-07-06,16.16137316056411
2020-07-07,14.34439537139361
2020-07-08,12.672134282759973
2020-07-09,14.408481166964458
2020-07-10,16.555497249775
2020-07-11,14.761735678773523
2020-07-12,11.29286451993259
2020-07-13,13.553415138706344
2020-07-14,13.385456302539746
2020-07-15,10.253669730950435
2020-07-16,11.747932709465106
2020-07-17,11.001679199311173
2020-07-18,8.081765112843986
2020-07-19,10.613690337432665
2020-07-20,10.606234587921978
2020-07-21,11.299152617284317
2020-07-22,10.953845088277944
2020-07-23,5.869023236702788
2020-07-24,6.5890391085195485
2020-07-25,9.391845922840169
2020-07-26,9.33526543707996
2020-07-27,9.322484152558143
2020-07-28,16.00958648236283
2020-07-29,9.471776966016183
2020-07-30,10.627641074793964
2020-07-31,10.278173302254498
2020-08-01,9.660859757178034
2020-08-02,7.677961318013609
2020-08-03,9.729328288146323
2020-08-04,6.51317922397782
2020-08-05,7.371746123000685
2020-08-06,6.59761326716505
2020-08-07,7.391588257578168
2020-08-08,11.456188236844769
2020-08-09,2.636617297774552
2020-08-10,7.241385332176316
2020-08-11,2.1049155045287993
2020-08-12,3.8237390369455833
2020-08-13,6.371705924060068
2020-08-14,3.7512816196052086
2020-08-15,0.912631638007384
2020-08-16,1.1125676280261845
2020-08-17,3.419083944820032
2020-08-18,0.16784842069312012
2020-08-19,1.6903619645265373
2020-08-20,1.0433290107067013
2020-08-21,-0.5874159811264272
2020-08-22,4.836261673441042
2020-08-23,1.7150693336378278
2020-08-24,-3.6433739785948847
2020-08-25,0.792391941014634
2020-08-26,-0.8486862236755901
2020-08-27,2.266241105512624
2020-08-28,-0.9190092967100717
2020-08-29,0.5458749171719195
2020-08-30,1.8857814974230012
2020-08-31,2.6859990131721623
2020-09-01,-1.4009579808463233
2020-09-02,0.3321666578222855
2020-09-03,0.0012510795749687276
2020-09-04,-0.4625771224163451
2020-09-05,4.208147466369647
2020-09-06,1.2606755755553034
2020-09-07,-2.3543230371335504
2020-09-08,1.6688269429003186
2020-09-09,3.700143163667131
2020-09-10,1.1108286631391588
2020-09-11,-4.423483840484953
2020-09-12,-2.791450591687809
2020-09-13,0.2787100393537725
2020-09-14,-4.082770561096252
2020-09-15,-2.1591992424104856
2020-09-16,-1.83213008394054
2020-09-17,-5.5147271511380875
2020-09-18,-3.9961801258346443
2020-09-19,-10.507094837310127
2020-09-20,-6.1490348317697485
2020-09-21,-4.609318344354905
2020-09-22,-6.534701832801976
2020-09-23,-0.645833941637127
2020-09-24,-6.587050047837721
2020-09-25,-4.377711925241399
2020-09-26,-2.973585773750326
2020-09-27,-0.06956547464723517
2020-09-28,-5.5340952447367044
2020-09-29,-0.05313281033045758
2020-09-30,-2.0959391763642046
2020-10-01,-3.8480870781551904
2020-10-02,-0.7714307056996269
2020-10-03,-1.1580483428556139
2020-10-04,-2.6726753894709994
2020-10-05,-1.3071159915306176
2020-10-06,-2.2502459490356936
2020-10-07,-1.3410727927844848
2020-10-08,-0.38237420545961087
2020-10-09,1.2848587050996325
2020-10-10,-4.575203354532655
2020-10-11,1.934072250776059
2020-10-12,-6.475622207506845
2020-10-13,-3.1079123648241125
2020-10-14,-1.840464166299319
2020-10-15,-2.6347490206529542
2020-10-16,-4.576829851406517
2020-10-17,-3.827311210261377
2020-10-18,-4.413649216987987
2020-10-19,-4.554394090118032
2020-10-20,-1.5531345720785559
2020-10-21,-2.343712310241383
2020-10-22,-4.1806236082845665
2020-10-23,-0.6699770401452596
2020-10-24,-1.4744006036287542
2020-10-25,-0.03882046485085522
2020-10-26,0.051486729121938524
2020-10-27,-2.3897958731528055
2020-10-28,-1.3707376307876917
2020-10-29,1.717378077159921
2020-10-30,1.8952977155800217
2020-10-31,1.0511466199007928
2020-11-01,1.7023313540230793
2020-11-02,4.345901836897442
2020-11-03,0.8728067652977669
2020-11-04,3.355039769372051
2020-11-05,2.00075625953627
2020-11-06,2.0562072369335933
2020-11-07,4.7231362450083125
2020-11-08,4.165945597293473
2020-11-09,4.097240009760272
2020-11-10,5.013606043960864
2020-11-11,2.3673097593977728
2020-11-12,3.6155878917239592
2020-11-13,1.574753387078752
2020-11-14,2.8173514754546214
2020-11-15,1.9243267266719026
2020-11-16,2.446111113406522
2020-11-17,3.569771748277291
2020-11-18,0.9356247280485419
2020-11-19,7.017430962457901
2020-11-20,1.1490558172394065
2020-11-21,1.1260033193368741
2020-11-22,6.323034653187598
2020-11-23,6.093518051899865
2020-11-24,6.302435036345828
2020-11-25,6.883503549918866
2020-11-26,6.190376587605627
2020-11-27,5.010089994802234
2020-11-28,7.5338382495188565
2020-11-29,6.580264752795834
2020-11-30,10.39990803079248
2020-12-01,8.623032914529565
2020-12-02,7.677838420432845
2020-12-03,9.036241681587228
2020-12-04,10.790567454309334
2020-12-05,9.058322926548803
2020-12-06,8.700491267116464
2020-12-07,10.935001401203698
2020-12-08,10.991714875340369
2020-12-09,9.50356552004847
2020-12-10,9.56430189475356
2020-12-11,10.945569549801888
2020-12-12,7.560062073297537
2020-12-13,7.62924130380529
2020-12-14,9.021308729524414
2020-12-15,10.08317113755126
2020-12-16,11.23165637746976
2020-12-17,13.716177412435401
2020-12-18,12.697717076552898
2020-12-19,10.943501175526023
2020-12-20,11.570264984909585
2020-12-21,10.009140637351246
2020-12-22,12.438379331295716
2020-12-23,12.406441416930328
2020-12-24,14.174411586338081
2020-12-25,12.44462527489101
2020-12-26,15.719661260932762
2020-12-27,18.32637386446141
2020-12-28,15.607631299174214
2020-12-29,17.164037758908577
2020-12-30,18.2356196807802
2020-12-31,16.496597161905
2021-01-01,18.131784881880478
2021-01-02,18.028552429570368
2021-01-03,18.45077168832191
2021-01-04,16.89366651303105
2021-01-05,18.60797064876836
2021-01-06,19.61471944235235
2021-01-07,21.52928587128498
2021-01-08,20.51244635339139
2021-01-09,22.837619912674768
2021-01-10,16.917336671971757
2021-01-11,20.114457207669727
2021-01-12,18.664875121426878
2021-01-13,22.62975405132288
2021-01-14,16.620918924231134
2021-01-15,16.59099641539781
2021-01-16,17.158157339883424
2021-01-17,14.254773745214246
2021-01-18,17.658617670446827
2021-01-19,17.461338045739627
2021-01-20,19.60890613018579
2021-01-21,20.37358934839294
2021-01-22,23.869746992890295
2021-01-23,22.480748753750806
2021-01-24,19.91187456863154
2021-01-25,19.764872688245447
2021-01-26,23.03816091346662
2021-01-27,19.889440505490395
2021-01-28,26.638334059073745
2021-01-29,25.737860722707442
2021-01-30,22.792062878123748
2021-01-31,20.59539535756498
2021-02-01,26.95490610973109
2021-02-02,24.174982467213844
2021-02-03,26.968007994965525
2021-02-04,21.32610561012094
2021-02-05,23.278655463539526
2021-02-06,24.39826625355322
2021-02-07,24.350242798009678
2021-02-08,23.194669190897756
2021-02-09,25.162087541989322
2021-02-10,21.599453790739165
2021-02-11,23.278613866751456
2021-02-12,23.656070887541357
2021-02-13,24.331785918457623
2021-02-14,24.65909875114827
2021-02-15,20.973159783958135
2021-02-16,20.20000661327017
2021-02-17,25.931473354543545
2021-02-18,24.21075536577377
2021-02-19,22.27846515169936
2021-02-20,27.160812412772668
2021-02-21,24.618662695415562
2021-02-22,27.11029412709599
2021-02-23,25.274867374651713
2021-02-24,29.660199157696177
2021-02-25,29.4454026101468
2021-02-26,25.816357622609353
2021-02-27,28.607538649298764
2021-02-28,28.263969154090077
2021-03-01,29.96785845074429
2021-03-02,25.498661064783438
2021-03-03,28.933516223650976
2021-03-04,29.743343017352203
2021-03-05,24.106303108762575
2021-03-06,25.189641318603755
2021-03-07,23.350763848276333
2021-03-08,26.712264117194543
2021-03-09,28.4670063407614
2021-03-10,29.788372594998943
2021-03-11,26.667540113440708
2021-03-12,29.50988678544407
2021-03-13,23.237027818702597
2021-03-14,22.359370998528384
2021-03-15,25.460169588520255
2021-03-16,26.190957704500804
2021-03-17,25.2635102854655
2021-03-18,21.160195734728738
2021-03-19,25.14599711843985
2021-03-20,22.80745183119096
2021-03-21,26.908054491669855
2021-03-22,26.508831721777256
2021-03-23,24.149368499233496
2021-03-24,25.29128324770372
2021-03-25,24.515018909815634
2021-03-26,26.834033423308554
2021-03-27,29.19351853188959
2021-03-28,25.619899060624206
2021-03-29,28.878809065935513
2021-03-30,27.048949830216426
2021-03-31,26.71167174064587
2021-04-01,28.212459232343928
2021-04-02,26.420714781013707
2021-04-03,27.38130737372469
2021-04-04,26.022981978211586
2021-04-05,32.21389114469174
2021-04-06,28.1618120026888
2021-04-07,26.44786820824073
2021-04-08,27.990680850626852
2021-04-09,27.024694045364306
2021-04-10,26.47829114470816
2021-04-11,27.817313095649276
2021-04-12,27.78423030883162
2021-04-13,24.91295326158537
2021-04-14,24.5634181601973
2021-04-15,24.952576296586617
2021-04-16,20.7410254342249
2021-04-17,22.216791269210713
2021-04-18,27.946173536210534
2021-04-19,28.530535828680357
2021-04-20,24.830754769620434
2021-04-21,26.624619544804492
2021-04-22,26.283055996934465
2021-04-23,32.0435274746393
2021-04-24,28.374389763009987
2021-04-25,26.140080364680127
2021-04-26,24.74305293704293
2021-04-27,23.683342536594118
2021-04-28,27.516082371899092
2021-04-29,25.76829235398643
2021-04-30,24.557027829514897
2021-05-01,26.16954616228647
2021-05-02,25.29576142371417
2021-05-03,30.76143318054074
2021-05-04,29.01081627281262
2021-05-05,27.026889385757865
2021-05-06,29.73847344986024
2021-05-07,26.61754770758632
2021-05-08,24.38309614150001
2021-05-09,28.765230037180846
2021-05-10,26.393585134409214
2021-05-11,22.83511966536481
2021-05-12,24.13344362007298
2021-05-13,22.39105861470352
2021-05-14,21.04037318511843
2021-05-15,25.36766340178532
2021-05-16,27.09716160194315
2021-05-17,20.303443237509455
2021-05-18,24.11081859541774
2021-05-19,21.629921489265012
2021-05-20,21.962431783325282
2021-05-21,21.810920861876525
2021-05-22,21.37222426159295
2021-05-23,23.337009802139573
2021-05-24,21.74120067459306
2021-05-25,24.117468546128457
2021-05-26,23.646204090465346
2021-05-27,23.421934427781455
2021-05-28,22.207828920089106
2021-05-29,22.950632611909178
2021-05-30,25.6440737436693
2021-05-31,25.104073449245295
2021-06-01,22.0503261329563
2021-06-02,24.038693477825962
2021-06-03,25.108786509608347
2021-06-04,19.967424293317556
2021-06-05,24.032992190770837
2021-06-06,21.208934304193402
2021-06-07,23.221352479962924
2021-06-08,20.069550149474544
2021-06-09,17.485202048816376
2021-06-10,17.335406256959743
2021-06-11,20.192458136091616
2021-06-12,20.14485456572634
2021-06-13,17.381111049278147
2021-06-14,20.07668511249555
2021-06-15,15.139718303717169
2021-06-16,18.052961982351064
2021-06-17,15.547437634038502
2021-06-18,16.512165256450647
2021-06-19,17.816208243232104
2021-06-20,15.959828475800629
2021-06-21,16.916445717611378
2021-06-22,19.738561354045082
2021-06-23,16.636307055235246
2021-06-24,19.536302513129538
2021-06-25,15.677467998251213
2021-06-26,19.05201577943825
2021-06-27,20.901657639583846
2021-06-28,13.060124843363889
2021-06-29,16.34317743967289
2021-06-30,18.965339264787744
2021-07-01,17.214500702714982
2021-07-02,18.10467331488294
2021-07-03,15.82867143018107
2021-07-04,16.81948053542372
2021-07-05,15.88566105186053
2021-07-06,18.032490144583793
2021-07-07,15.665146615694185
2021-07-08,15.262316818066022
2021-07-09,13.178719033176893
2021-07-10,12.440902438540325
2021-07-11,11.976648971821456
2021-07-12,13.081463519060772
2021-07-13,10.9384995509207
2021-07-14,11.895333151198239
2021-07-15,15.057468962427489
2021-07-16,12.301054025998734
2021-07-17,9.623109733469782
2021-07-18,12.458266016606487
2021-07-19,9.081964870693003
2021-07-20,5.720284001056438
2021-07-21,7.7269824737126545
2021-07-22,5.986335020595148
2021-07-23,9.036052242750445
2021-07-24,9.800564052405553
2021-07-25,13.14123478741614
2021-07-26,10.453331125836272
2021-07-27,9.345970565380743
2021-07-28,11.389519437863093
2021-07-29,5.206763432290752
2021-07-30,9.942456148865984
2021-07-31,10.793578041480737
2021-08-01,6.011009727620465
2021-08-02,10.907875429934792
2021-08-03,8.888382662148626
2021-08-04,6.916386289024726
2021-08-05,8.500842104079599
2021-08-06,11.228048199993324
2021-08-07,6.476855250706446
2021-08-08,6.024274170421799
2021-08-09,4.025841109434859
2021-08-10,2.6773933694453067
2021-08-11,5.499236036944172
2021-08-12,1.628850342264005
2021-08-13,3.0378990988874524
2021-08-14,1.552689449667957
2021-08-15,3.1444029669200493
2021-08-16,2.6003942925063033
2021-08-17,3.82310079923983
2021-08-18,0.6085488864179069
2021-08-19,1.0295624510024726
2021-08-20,-0.3952371360518476
2021-08-21,0.7088760723716974
2021-08-22,2.41769171909619
2021-08-23,3.260246627969163
2021-08-24,-0.010834679192194274
2021-08-25,3.6504779947395267
2021-08-26,4.677945266523494
2021-08-27,2.8148290168103007
2021-08-28,5.7186619109481365
2021-08-29,0.34248664011468155
2021-08-30,-0.7318245887220352
2021-08-31,-1.992846908362925
2021-09-01,4.303590992470237
2021-09-02,2.3099004422122977
2021-09-03,0.5281048238493415
2021-09-04,0.7939136307570024
2021-09-05,-2.455416987227993
2021-09-06,4.227498874650936
2021-09-07,-0.8731508701896402
2021-09-08,-1.3746921364421523
2021-09-09,-0.5844188256131448
2021-09-10,-1.4838662375420948
2021-09-11,-2.3635606344613853
2021-09-12,-4.702969462522576
2021-09-13,-2.4268927829635727
2021-09-14,0.21493948465267065
2021-09-15,-0.9661029710066944
2021-09-16,-0.5068924737470604
2021-09-17,-4.683297560844299
2021-09-18,-5.544471518001567
2021-09-19,-3.666029032757578
2021-09-20,-3.1071318460850663
2021-09-21,-0.8010817664105958
2021-09-22,-6.125026622625251
2021-09-23,0.5750288638635652
2021-09-24,-2.551000246022012
2021-09-25,-2.8596022486898516
2021-09-26,-3.8326909044001014
2021-09-27,-4.962787290834358
2021-09-28,0.09868746376210824
2021-09-29,-1.3511465018248625
2021-09-30,-4.086222133271785
2021-10-01,-4.163359783959876
2021-10-02,-2.3672070528064113
2021-10-03,1.470007780349579
2021-10-04,-2.6015293024943076
2021-10-05,-5.334683946185562
2021-10-06,-3.085822121700143
2021-10-07,-3.4125927284589688
2021-10-08,-8.526993614827573
2021-10-09,-3.4875475032791017
2021-10-10,-4.053224260348722
2021-10-11,-2.366166543352361
2021-10-12,-0.17257252424780445
2021-10-13,-1.6659293538735258
2021-10-14,-4.436553838816853
2021-10-15,-6.019889538220063
2021-10-16,1.5034212585077502
2021-10-17,-3.292629841517859
2021-10-18,-3.0879212276178256
2021-10-19,-2.81380978583591
2021-10-20,-1.9744913661461785
2021-10-21,-2.231746867803317
2021-10-22,-2.643090325847117
2021-10-23,-2.1363098990497944
2021-10-24,-0.6627233427615951
2021-10-25,-1.2596114017439266
2021-10-26,-1.2068777456368538
2021-10-27,0.7800927097517916
2021-10-28,0.3543872529806299
2021-10-29,4.112454722517471
2021-10-30,-4.01727746745921
2021-10-31,3.587831047900668
2021-11-01,3.959846972400774
2021-11-02,-2.6680759557223546
2021-11-03,0.7604693901950423
2021-11-04,0.6362853966016847
2021-11-05,-1.5245990632476785
2021-11-06,-0.36310183747036784
2021-11-07,-1.1221539243404506
2021-11-08,4.527870943112241
2021-11-09,2.8497946810015344
2021-11-10,3.519173845197799
2021-11-11,2.4696080985420625
2021-11-12,-1.1211388315165194
2021-11-13,0.26456848926739784
2021-11-14,2.537662928319877
2021-11-15,-0.571510318603278
2021-11-16,3.678116043765825
2021-11-17,2.2106744373138505
2021-11-18,2.432529444030001
2021-11-19,5.1362542259326505
2021-11-20,5.164334441426945
2021-11-21,4.1314863189508575
2021-11-22,7.752057287358668
2021-11-23,3.8398488518265763
2021-11-24,7.777849459182441
2021-11-25,8.239599821769787
2021-11-26,6.894815360348139
2021-11-27,8.571582020474215
2021-11-28,5.761679858799509
2021-11-29,10.39274717884758
2021-11-30,8.391731827297598
2021-12-01,7.871701636495755
2021-12-02,11.11498372946502
2021-12-03,7.660221019194007
2021-12-04,6.2661040745922865
2021-12-05,5.95779644689285
2021-12-06,10.257913855263954
2021-12-07,6.460183498784567
2021-12-08,12.519587254039257
2021-12-09,4.86181021197088
2021-12-10,12.47270646812754
2021-12-11,9.604466503815216
2021-12-12,9.148087294335305
2021-12-13,8.472652800501793
2021-12-14,10.646364436119729
2021-12-15,10.12292849989859
2021-12-16,12.816445010306822
2021-12-17,11.305787812087
2021-12-18,11.893106317686309
2021-12-19,11.417831689463844
2021-12-20,12.609123391488902
2021-12-21,13.928841010087632
2021-12-22,10.481653592409943
2021-12-23,11.779170693611531
2021-12-24,16.507285496759742
2021-12-25,15.86740281269427
2021-12-26,15.612039665421703
2021-12-27,16.412481142803166
2021-12-28,17.401992885249978
2021-12-29,15.891199918705654
2021-12-30,15.610589782779979
2021-12-31,17.69072861587204
2022-01-01,15.414986826802934
2022-01-02,18.20976817482201
2022-01-03,13.968574404309862
2022-01-04,19.383280117177172
2022-01-05,18.205107159399937
2022-01-06,17.704197554046463
2022-01-07,19.100597780533516
2022-01-08,20.433070747093733
2022-01-09,19.133410353245193
2022-01-10,13.471245229407913
2022-01-11,14.695944762540883
2022-01-12,16.166876076120097
2022-01-13,17.692225320695503
2022-01-14,18.960965999653027
2022-01-15,16.81895247345244
2022-01-16,19.042343695952262
2022-01-17,17.60190429374091
2022-01-18,18.368769986263185
2022-01-19,17.28099841336668
2022-01-20,18.760690170688214
2022-01-21,18.413292960048636
2022-01-22,19.65744165155627
2022-01-23,24.17896751364681
2022-01-24,20.593468876735145
2022-01-25,28.125504266293586
2022-01-26,24.155675610431473
2022-01-27,23.78125704536014
2022-01-28,21.86880593161631
2022-01-29,25.091467776309493
2022-01-30,22.579138529857598
2022-01-31,23.95381650881082
2022-02-01,28.757225473324162
2022-02-02,23.33026447983105
2022-02-03,25.67620478537387
2022-02-04,21.809569971781244
2022-02-05,22.980843754010408
2022-02-06,26.437597282335485
2022-02-07,21.510564651852246
2022-02-08,26.293112475407344
2022-02-09,24.032853442528626
2022-02-10,21.49504385949973
2022-02-11,23.946510436466387
2022-02-12,24.750483558757292
2022-02-13,24.23466063854788
2022-02-14,20.09541955518958
2022-02-15,22.08003715221075
2022-02-16,23.383302648252066
2022-02-17,24.10893073098515
2022-02-18,25.902188775132057
2022-02-19,25.429878332355603
2022-02-20,22.814404518750163
2022-02-21,26.639491971894213
2022-02-22,27.46465409258835
2022-02-23,27.685996082136292
2022-02-24,28.999302864718118
2022-02-25,28.717282472574286
2022-02-26,28.114323956463082
2022-02-27,27.134170289086477
2022-02-28,23.963162924114442
2022-03-01,28.089831773944777
2022-03-02,27.53201582404323
2022-03-03,27.494466013431154
2022-03-04,24.191319013573704
2022-03-05,24.34695176257619
2022-03-06,28.363425944924494
2022-03-07,25.92353312164049
2022-03-08,27.122296337776493
2022-03-09,25.59677573837798
2022-03-10,25.416585995355646
2022-03-11,27.096880058876486
2022-03-12,24.105848999650632
2022-03-13,25.307794410575646
2022-03-14,24.231480335214922
2022-03-15,24.39040499522222
2022-03-16,24.804482559684896
2022-03-17,26.085034861147726
2022-03-18,24.94768765609525
2022-03-19,28.717427327051162
2022-03-20,24.74189346597773
2022-03-21,26.494004211363702
2022-03-22,26.322757887477927
2022-03-23,30.414866683648086
2022-03-24,28.20390947845265
2022-03-25,30.123719806973554
2022-03-26,25.287308977457624
2022-03-27,28.93205166084171
2022-03-28,30.252290622980887
2022-03-29,28.645388978064368
2022-03-30,30.552293353318653
2022-03-31,27.262840504969816
2022-04-01,30.9333472963976
2022-04-02,32.47889070847726
2022-04-03,26.881250985101023
2022-04-04,26.41301548237168
2022-04-05,29.8921717274177
2022-04-06,29.823844415764018
2022-04-07,25.309816326866994
2022-04-08,25.230564551914295
2022-04-09,25.259196152582216
2022-04-10,22.932291216029398
2022-04-11,23.636958564377938
2022-04-12,23.37925547679416
2022-04-13,23.828255461984465
2022-04-14,25.33381733048643
2022-04-15,25.971109155962942
2022-04-16,28.75773628555088
2022-04-17,23.86057027674392
2022-04-18,28.062747676713357
2022-04-19,25.927339951442857
2022-04-20,26.528937535104966
2022-04-21,28.247729377468897
2022-04-22,24.906894487775215
2022-04-23,28.142368193149338
2022-04-24,27.894729131009676
2022-04-25,28.679856181334642
2022-04-26,28.347188344275505
2022-04-27,32.68851333536976
2022-04-28,26.44378009627571
2022-04-29,26.53086747077805
2022-04-30,26.155254195860746
2022-05-01,26.03987015622437
2022-05-02,25.573978211716216
2022-05-03,28.88350509417203
2022-05-04,28.973828016677313
2022-05-05,24.60230397521547
2022-05-06,23.687289251429036
2022-05-07,25.9138593620115
2022-05-08,23.509435612542163
2022-05-09,25.558260743709834
2022-05-10,24.42257298306585
2022-05-11,20.763406505807154
2022-05-12,26.727453500461614
2022-05-13,27.123945503050365
2022-05-14,22.26852772985169
2022-05-15,22.73990518685005
2022-05-16,24.16192663867933
2022-05-17,24.379596929735495
2022-05-18,25.18364654582094
2022-05-19,28.066332943257457
2022-05-20,23.881826201543234
2022-05-21,22.825698995720106
2022-05-22,21.833350187975935
2022-05-23,23.269889309418485
2022-05-24,24.763431736110295
2022-05-25,28.464708727281007
2022-05-26,23.826174949507376
2022-05-27,25.22908430323079
2022-05-28,24.60021541664051
2022-05-29,26.792829356168685
2022-05-30,29.187156143765016
2022-05-31,22.728633991929254
2022-06-01,22.41645277290328
2022-06-02,25.04667274266698
2022-06-03,23.855078003901323
2022-06-04,25.700611401355705
2022-06-05,22.687543402220182
2022-06-06,20.32381479745851
2022-06-07,21.76968196110881
2022-06-08,22.386890849282683
2022-06-09,21.43689250686348
2022-06-10,20.490321956724586
2022-06-11,21.34795974350845
2022-06-12,21.353895778561025
2022-06-13,21.642194745335367
2022-06-14,20.09691997012009
2022-06-15,18.44038980384802
2022-06-16,19.088653917126017
2022-06-17,21.26416584501883
2022-06-18,17.2966833682966
2022-06-19,19.757795624021732
2022-06-20,18.320562356156525
2022-06-21,19.234829294993077
2022-06-22,21.774662303883193
2022-06-23,19.598873704764095
2022-06-24,19.256829490988235
2022-06-25,16.33188666382271
2022-06-26,20.366592434100856
2022-06-27,19.919593725163928
2022-06-28,22.641790826456
2022-06-29,17.32141148070785
2022-06-30,17.937628129527944
2022-07-01,17.50925387760882
2022-07-02,19.63561024922855
2022-07-03,15.731333500622695
2022-07-04,15.905305906341972
2022-07-05,15.986223767635108
